"IDE_PEDIDO";"DES_PEDIDO"
14150;"ORDER SALES MIG103751"
14157;"ORDER SALES MIG103758"
14160;"ORDER SALES MIG103761"
14179;"ORDER SALES MIG103780"
14186;"ORDER SALES MIG103787"
14195;"ORDER SALES MIG103796"
14205;"ORDER SALES MIG103806"
14256;"ORDER SALES MIG103857"
14269;"ORDER SALES MIG103870"
14285;"ORDER SALES MIG103886"
14299;"ORDER SALES MIG103900"
14321;"ORDER SALES MIG103922"
14328;"ORDER SALES MIG103929"
14335;"ORDER SALES MIG103936"
14354;"ORDER SALES MIG103955"
14357;"ORDER SALES MIG103958"
14361;"ORDER SALES MIG103962"
14370;"ORDER SALES MIG103971"
14401;"ORDER SALES MIG104002"
14405;"ORDER SALES MIG104006"
14437;"ORDER SALES MIG104038"
14450;"ORDER SALES MIG104051"
14456;"ORDER SALES MIG104057"
14497;"ORDER SALES MIG104098"
14506;"ORDER SALES MIG104107"
14517;"ORDER SALES MIG104118"
14527;"ORDER SALES MIG104128"
14541;"ORDER SALES MIG104142"
14575;"ORDER SALES MIG104176"
14598;"ORDER SALES MIG104199"
14606;"ORDER SALES MIG104207"
14615;"ORDER SALES MIG104216"
14622;"ORDER SALES MIG104223"
14639;"ORDER SALES MIG104240"
14648;"ORDER SALES MIG104249"
14655;"ORDER SALES MIG104256"
14659;"ORDER SALES MIG104260"
14660;"ORDER SALES MIG104261"
14661;"ORDER SALES MIG104262"
14662;"ORDER SALES MIG104263"
14663;"ORDER SALES MIG104264"
14673;"ORDER SALES MIG104274"
14685;"ORDER SALES MIG104286"
14699;"ORDER SALES MIG104300"
14714;"ORDER SALES MIG104315"
14742;"ORDER SALES MIG104343"
14751;"ORDER SALES MIG104352"
14758;"ORDER SALES MIG104359"
14775;"ORDER SALES MIG104376"
14792;"ORDER SALES MIG104393"
14821;"ORDER SALES MIG104422"
14870;"ORDER SALES MIG104471"
14874;"ORDER SALES MIG104475"
14885;"ORDER SALES MIG104486"
14886;"ORDER SALES MIG104487"
14909;"ORDER SALES MIG104510"
14952;"ORDER SALES MIG104553"
14958;"ORDER SALES MIG104559"
14984;"ORDER SALES MIG104585"
14985;"ORDER SALES MIG104586"
14998;"ORDER SALES MIG104599"
15010;"ORDER SALES MIG104611"
15011;"ORDER SALES MIG104612"
15047;"ORDER SALES MIG104648"
15049;"ORDER SALES MIG104650"
15062;"ORDER SALES MIG104663"
15069;"ORDER SALES MIG104670"
15080;"ORDER SALES MIG104681"
15097;"ORDER SALES MIG104698"
15155;"ORDER SALES MIG104756"
15186;"ORDER SALES MIG104787"
15196;"ORDER SALES MIG104797"
15202;"ORDER SALES MIG104803"
15225;"ORDER SALES MIG104826"
15234;"ORDER SALES MIG104835"
15244;"ORDER SALES MIG104845"
15247;"ORDER SALES MIG104848"
15255;"ORDER SALES MIG104856"
15267;"ORDER SALES MIG104868"
15271;"ORDER SALES MIG104872"
15292;"ORDER SALES MIG104893"
15324;"ORDER SALES MIG104925"
15325;"ORDER SALES MIG104926"
15331;"ORDER SALES MIG104932"
15336;"ORDER SALES MIG104937"
15345;"ORDER SALES MIG104946"
15347;"ORDER SALES MIG104948"
15399;"ORDER SALES MIG105000"
